rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
5000,2011-09-13 11:23:49,919.4,71.06,193,4.3,199,4.9,187,3.7,0,0,58
5001,2011-09-13 11:24:49,919.4,70.7,221,3,227,3.5,214,2.5,0,0,59
5002,2011-09-13 11:25:49,919.4,70.7,205,3.5,209,3.8,200,3,0,0,57
5003,2011-09-13 11:26:49,919.4,70.7,197,3.5,203,4,192,3.1,0,0,59
5004,2011-09-13 11:27:49,919.4,70.88,167,2.3,178,2.7,155,1.5,0,0,58
5005,2011-09-13 11:28:49,919.4,71.42,189,3.2,198,3.6,179,2.6,0,0,57
5006,2011-09-13 11:29:49,919.4,71.6,192,4.2,202,4.8,185,3.9,0,0,57
5007,2011-09-13 11:30:49,919.4,71.42,197,2.7,209,3.2,190,2.3,0,0,57
5008,2011-09-13 11:31:49,919.4,71.6,205,3.4,213,4,197,2.8,0,0,58
5009,2011-09-13 11:32:49,919.4,71.78,176,4.2,190,4.7,167,3.7,0,0,57
5010,2011-09-13 11:33:49,919.4,71.42,205,4,219,4.6,193,3.4,0,0,57
5011,2011-09-13 11:34:49,919.4,71.24,204,2.6,217,4.2,182,1.5,0,0,57
5012,2011-09-13 11:35:49,919.4,71.24,212,3.1,225,3.8,202,2.3,0,0,57
5013,2011-09-13 11:36:49,919.4,71.24,192,3.8,203,4.2,186,3.3,0,0,58
5014,2011-09-13 11:37:49,919.4,71.24,196,3.7,203,4,191,3.4,0,0,58
5015,2011-09-13 11:38:49,919.4,71.06,205,3.8,222,4.2,171,3.2,0,0,58
5016,2011-09-13 11:39:49,919.5,71.06,193,3.5,210,4.2,176,3.2,0,0,57
5017,2011-09-13 11:40:49,919.4,71.06,183,3.6,188,4.2,179,3.2,0,0,58
5018,2011-09-13 11:41:49,919.4,71.24,208,5.1,215,5.6,193,4.3,0,0,57
5019,2011-09-13 11:42:49,919.4,71.24,189,5.4,197,5.9,179,4.8,0,0,57
5020,2011-09-13 11:43:49,919.4,71.06,196,4.9,201,5.4,186,3.8,0,0,58
5021,2011-09-13 11:44:49,919.4,71.24,182,4.7,187,5.3,175,3.7,0,0,57
5022,2011-09-13 11:45:49,919.4,71.06,195,2.2,204,2.6,186,1.6,0,0,57
5023,2011-09-13 11:46:49,919.5,70.88,170,2.4,181,2.8,164,2,0,0,58
5024,2011-09-13 11:47:49,919.4,70.88,203,3.2,209,3.6,193,3,0,0,58
5025,2011-09-13 11:48:49,919.5,71.06,187,2.7,193,3,176,2.4,0,0,58
5026,2011-09-13 11:49:49,919.5,71.42,184,2.9,195,3.6,174,2,0,0,57
5027,2011-09-13 11:50:49,919.4,71.6,184,2.5,190,2.8,176,2.1,0,0,57
