{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
0,2011-09-10 00:00:49,912.3,64.76,97.0,1.2,106.0,1.6,85.0,1.0,,,60.5\
1,2011-09-10 00:01:49,912.3,63.86,161.0,0.8,215.0,1.5,43.0,0.2,0.0,0.0,39.9\
2,2011-09-10 00:02:49,912.3,64.22,77.0,0.7,143.0,1.2,324.0,0.3,0.0,0.0,43.0\
3,2011-09-10 00:03:49,912.3,64.4,89.0,1.2,112.0,1.6,12.0,0.7,0.0,0.0,49.5\
4,2011-09-10 00:04:49,912.3,64.4,185.0,0.4,260.0,1.0,100.0,0.1,0.0,0.0,58.8\
5,2011-09-10 00:05:49,912.3,63.5,76.0,2.5,92.0,3.0,61.0,2.0,0.0,0.0,62.6\
6,2011-09-10 00:06:49,912.3,62.78,79.0,2.4,89.0,2.7,62.0,2.0,0.0,0.0,65.6\
7,2011-09-10 00:07:49,912.3,62.42,86.0,2.0,92.0,2.4,75.0,1.8,0.0,0.0,65.2\
8,2011-09-10 00:08:49,912.3,62.24,105.0,1.4,125.0,1.9,82.0,1.0,0.0,0.0,65.8\
9,2011-09-10 00:09:49,912.3,62.24,93.0,0.4,126.0,0.7,14.0,0.2,0.0,0.0,58.6\
10,2011-09-10 00:10:49,912.3,62.24,144.0,1.2,167.0,1.8,115.0,0.6,0.0,0.0,38.5\
11,2011-09-10 00:11:49,912.2,63.14,105.0,1.6,126.0,2.0,92.0,0.9,0.0,0.0,42.6\
12,2011-09-10 00:12:49,912.2,64.04,116.0,1.8,143.0,2.7,104.0,1.1,0.0,0.0,45.3\
13,2011-09-10 00:13:49,912.2,64.4,142.0,1.1,200.0,1.9,93.0,0.7,0.0,0.0,36.1\
14,2011-09-10 00:14:49,912.2,64.94,150.0,1.3,173.0,2.1,117.0,0.8,0.0,0.0,33.2\
15,2011-09-10 00:15:49,912.2,65.48,90.0,1.5,100.0,1.9,80.0,1.3,0.0,0.0,45.2\
16,2011-09-10 00:16:49,912.3,65.48,91.0,0.7,168.0,1.2,26.0,0.4,0.0,0.0,55.9\
17,2011-09-10 00:17:49,912.3,64.94,77.0,1.7,91.0,2.2,55.0,0.8,0.0,0.0,60.5\
18,2011-09-10 00:18:49,912.3,64.04,107.0,1.9,116.0,2.4,95.0,1.5,0.0,0.0,61.8\
19,2011-09-10 00:19:49,912.2,63.32,109.0,0.9,119.0,1.3,98.0,0.6,0.0,0.0,56.0\
20,2011-09-10 00:20:49,912.2,63.32,100.0,2.0,122.0,2.5,91.0,1.5,0.0,0.0,58.3\
21,2011-09-10 00:21:49,912.2,63.32,101.0,1.9,107.0,2.3,90.0,1.6,0.0,0.0,55.1\
22,2011-09-10 00:22:49,912.2,63.32,96.0,1.4,119.0,1.9,87.0,1.0,0.0,0.0,57.5\
23,2011-09-10 00:23:49,912.2,63.32,144.0,0.7,200.0,1.1,75.0,0.3,0.0,0.0,54.5\
24,2011-09-10 00:24:49,912.2,63.5,103.0,1.6,134.0,1.8,79.0,1.3,0.0,0.0,45.7\
25,2011-09-10 00:25:49,912.2,63.86,85.0,2.7,88.0,3.1,81.0,2.4,0.0,0.0,61.5\
26,2011-09-10 00:26:49,912.2,63.68,85.0,2.6,103.0,3.0,70.0,1.8,0.0,0.0,62.9\
27,2011-09-10 00:27:49,912.2,63.5,82.0,2.9,91.0,3.4,68.0,2.3,0.0,0.0,64.4\
28,2011-09-10 00:28:49,912.2,63.14,86.0,2.9,94.0,3.3,67.0,2.1,0.0,0.0,65.2\
29,2011-09-10 00:29:49,912.2,62.78,77.0,2.5,91.0,3.0,64.0,1.8,0.0,0.0,65.6\
30,2011-09-10 00:30:49,912.2,62.6,91.0,2.0,103.0,2.4,71.0,1.4,0.0,0.0,57.9\
31,2011-09-10 00:31:49,912.2,62.78,90.0,1.5,104.0,1.8,80.0,1.2,0.0,0.0,62.0\
32,2011-09-10 00:32:49,912.2,62.96,79.0,2.9,84.0,3.4,73.0,2.5,0.0,0.0,61.7\
33,2011-09-10 00:33:49,912.2,63.14,72.0,2.6,77.0,3.0,64.0,2.4,0.0,0.0,57.7\
34,2011-09-10 00:34:49,912.2,63.14,83.0,2.9,86.0,3.2,79.0,2.5,0.0,0.0,63.5\
35,2011-09-10 00:35:49,912.2,63.32,88.0,2.2,98.0,2.4,79.0,2.0,0.0,0.0,62.8\
36,2011-09-10 00:36:49,912.2,63.32,94.0,2.3,99.0,2.6,86.0,1.5,0.0,0.0,59.6\
37,2011-09-10 00:37:49,912.2,63.5,102.0,1.6,118.0,2.1,90.0,1.2,0.0,0.0,56.5\
38,2011-09-10 00:38:49,912.2,63.86,81.0,2.3,91.0,2.7,77.0,1.9,0.0,0.0,57.2\
39,2011-09-10 00:39:49,912.2,64.04,84.0,2.1,93.0,2.4,74.0,1.7,0.0,0.0,57.3\
40,2011-09-10 00:40:49,912.2,64.04,81.0,2.6,88.0,2.9,68.0,1.4,0.0,0.0,57.4\
41,2011-09-10 00:41:49,912.2,64.04,86.0,2.5,93.0,3.3,76.0,2.1,0.0,0.0,61.6\
42,2011-09-10 00:42:49,912.2,63.86,85.0,2.5,90.0,2.8,80.0,2.2,0.0,0.0,58.2\
43,2011-09-10 00:43:49,912.2,64.04,85.0,2.3,95.0,2.8,77.0,1.8,0.0,0.0,58.5\
44,2011-09-10 00:44:49,912.2,64.04,85.0,2.2,92.0,2.3,72.0,1.8,0.0,0.0,54.6\
45,2011-09-10 00:45:49,912.2,64.22,80.0,1.6,93.0,1.9,71.0,1.3,0.0,0.0,57.1\
46,2011-09-10 00:46:49,912.1,64.22,76.0,2.9,77.0,3.1,75.0,2.7,0.0,0.0,57.1\
47,2011-09-10 00:47:49,912.1,64.22,90.0,2.4,103.0,3.0,78.0,1.9,0.0,0.0,61.2\
48,2011-09-10 00:48:49,912.2,64.22,90.0,2.8,94.0,3.0,85.0,2.3,0.0,0.0,62.5\
49,2011-09-10 00:49:49,912.1,63.86,98.0,1.6,108.0,1.8,92.0,1.3,0.0,0.0,57.9\
50,2011-09-10 00:50:49,912.1,63.68,102.0,1.2,119.0,1.5,92.0,1.0,0.0,0.0,51.4\
51,2011-09-10 00:51:49,912.1,63.86,98.0,1.0,114.0,1.1,85.0,0.7,0.0,0.0,52.4\
